champion,slot,cd_rank1,cd_maxrank,cd_burn
Taric,Q,3.0,3.0,3/3/3/3/3
Taric,W,15.0,15.0,15/15/15/15/15
Taric,E,16.0,12.0,16/15/14/13/12
Taric,R,180.0,120.0,180/150/120
Teemo,Q,7.0,7.0,7/7/7/7/7
Teemo,W,14.0,14.0,14/14/14/14/14
Teemo,E,0.0,0.0,0/0/0/0/0
Teemo,R,0.25,0.25,0.25/0.25/0.25
Thresh,Q,19.0,9.0,19/16.5/14/11.5/9
Thresh,W,21.0,17.0,21/20/19/18/17
Thresh,E,13.0,10.0,13/12.25/11.5/10.75/10
Thresh,R,120.0,80.0,120/100/80
Tristana,Q,20.0,16.0,20/19/18/17/16
Tristana,W,22.0,14.0,22/20/18/16/14
Tristana,E,16.0,14.0,16/15.5/15/14.5/14
Tristana,R,100.0,100.0,100/100/100
Trundle,Q,3.5,3.5,3.5/3.5/3.5/3.5/3.5
Trundle,W,18.0,14.0,18/17/16/15/14
Trundle,E,21.0,15.0,21/19.5/18/16.5/15
Trundle,R,120.0,80.0,120/100/80
Tryndamere,Q,12.0,12.0,12/12/12/12/12
Tryndamere,W,14.0,14.0,14/14/14/14/14
Tryndamere,E,12.0,8.0,12/11/10/9/8
Tryndamere,R,120.0,80.0,120/100/80
TwistedFate,Q,6.0,5.0,6/5.75/5.5/5.25/5
TwistedFate,W,6.0,6.0,6/6/6/6/6
TwistedFate,E,0.0,0.0,0/0/0/0/0
TwistedFate,R,170.0,110.0,170/140/110
Twitch,Q,16.0,16.0,16/16/16/16/16
Twitch,W,13.0,9.0,13/12/11/10/9
Twitch,E,12.0,8.0,12/11/10/9/8
Twitch,R,90.0,90.0,90/90/90
Udyr,Q,6.0,6.0,6/6/6/6/6/6
Udyr,W,6.0,6.0,6/6/6/6/6/6
Udyr,E,6.0,6.0,6/6/6/6/6/6
Udyr,R,6.0,6.0,6/6/6/6/6/6
Urgot,Q,10.0,8.0,10/9.5/9/8.5/8
Urgot,W,12.0,0.0,12/9/6/3/0
Urgot,E,16.0,14.0,16/15.5/15/14.5/14
Urgot,R,100.0,70.0,100/85/70
Varus,Q,16.0,12.0,16/15/14/13/12
Varus,W,40.0,40.0,40/40/40/40/40
Varus,E,18.0,10.0,18/16/14/12/10
Varus,R,100.0,60.0,100/80/60
Vayne,Q,6.0,2.0,6/5/4/3/2
Vayne,W,0.0,0.0,0/0/0/0/0
Vayne,E,20.0,12.0,20/18/16/14/12
Vayne,R,100.0,70.0,100/85/70
Veigar,Q,6.0,4.0,6/5.5/5/4.5/4
Veigar,W,0.0,0.0,0/0/0/0/0
Veigar,E,20.0,14.0,20/18.5/17/15.5/14
Veigar,R,120.0,60.0,120/90/60
Velkoz,Q,7.0,7.0,7/7/7/7/7
Velkoz,W,1.5,1.5,1.5/1.5/1.5/1.5/1.5
Velkoz,E,12.0,10.0,12/11.5/11/10.5/10
Velkoz,R,100.0,80.0,100/90/80
Vex,Q,8.0,4.0,8/7/6/5/4
Vex,W,16.0,12.0,16/15/14/13/12
Vex,E,12.0,12.0,12/12/12/12/12
Vex,R,140.0,100.0,140/120/100
Vi,Q,12.0,6.0,12/10.5/9/7.5/6
Vi,W,0.0,0.0,0/0/0/0/0
Vi,E,1.0,1.0,1/1/1/1/1
Vi,R,140.0,90.0,140/115/90
Viego,Q,5.0,3.0,5/4.5/4/3.5/3
Viego,W,8.0,8.0,8/8/8/8/8
Viego,E,14.0,6.0,14/12/10/8/6
Viego,R,120.0,80.0,120/100/80
Viktor,Q,9.0,5.0,9/8/7/6/5
Viktor,W,17.0,13.0,17/16/15/14/13
Viktor,E,12.0,8.0,12/11/10/9/8
Viktor,R,120.0,80.0,120/100/80
Vladimir,Q,9.0,4.6,9/7.9/6.8/5.7/4.6
Vladimir,W,28.0,16.0,28/25/22/19/16
Vladimir,E,13.0,5.0,13/11/9/7/5
Vladimir,R,120.0,120.0,120/120/120
Volibear,Q,14.0,10.0,14/13/12/11/10
Volibear,W,5.0,5.0,5/5/5/5/5
Volibear,E,16.0,16.0,16/16/16/16/16
Volibear,R,160.0,110.0,160/135/110
Warwick,Q,8.0,6.0,8/7.5/7/6.5/6
Warwick,W,80.0,40.0,80/70/60/50/40
Warwick,E,15.0,11.0,15/14/13/12/11
Warwick,R,110.0,70.0,110/90/70
Xayah,Q,10.0,8.0,10/9.5/9/8.5/8
Xayah,W,18.0,14.0,18/17/16/15/14
Xayah,E,12.0,8.0,12/11/10/9/8
Xayah,R,140.0,100.0,140/120/100
Xerath,Q,9.0,5.0,9/8/7/6/5
Xerath,W,14.0,10.0,14/13/12/11/10
Xerath,E,13.0,11.0,13/12.5/12/11.5/11
Xerath,R,130.0,100.0,130/115/100
XinZhao,Q,7.0,5.0,7/6.5/6/5.5/5
XinZhao,W,12.0,8.0,12/11/10/9/8
XinZhao,E,11.0,11.0,11/11/11/11/11
XinZhao,R,120.0,100.0,120/110/100
Yasuo,Q,4.0,4.0,4/4/4/4/4
Yasuo,W,25.0,17.0,25/23/21/19/17
Yasuo,E,0.5,0.1,0.5/0.4/0.3/0.2/0.1
Yasuo,R,70.0,30.0,70/50/30
Yone,Q,4.0,4.0,4/4/4/4/4
Yone,W,14.0,14.0,14/14/14/14/14
Yone,E,22.0,10.0,22/19/16/13/10
Yone,R,120.0,80.0,120/100/80
Yorick,Q,6.0,4.0,6/5.5/5/4.5/4
Yorick,W,20.0,12.0,20/18/16/14/12
Yorick,E,12.0,8.0,12/11/10/9/8
Yorick,R,160.0,100.0,160/130/100
Yunara,Q,0.0,0.0,0/0/0/0/0
Yunara,W,10.0,10.0,10/10/10/10/10
Yunara,E,9.0,9.0,9/9/9/9/9
Yunara,R,100.0,80.0,100/90/80
Yuumi,Q,6.5,6.5,6.5/6.5/6.5/6.5/6.5/6.5
Yuumi,W,0.0,0.0,0/0/0/0/0
Yuumi,E,10.0,10.0,10/10/10/10/10
Yuumi,R,120.0,100.0,120/110/100
Zaahen,Q,10.0,6.0,10/9/8/7/6
Zaahen,W,14.0,12.0,14/13.5/13/12.5/12
Zaahen,E,10.0,8.0,10/9.5/9/8.5/8
Zaahen,R,110.0,80.0,110/95/80
Zac,Q,14.0,8.0,14/12.5/11/9.5/8
Zac,W,5.0,5.0,5/5/5/5/5
Zac,E,22.0,10.0,22/19/16/13/10
Zac,R,120.0,90.0,120/105/90
Zed,Q,6.0,6.0,6/6/6/6/6
Zed,W,20.0,16.0,20/19/18/17/16
Zed,E,5.0,3.0,5/4.5/4/3.5/3
Zed,R,120.0,100.0,120/110/100
Zeri,Q,0.0,0.0,0/0/0/0/0
Zeri,W,12.0,8.0,12/11/10/9/8
Zeri,E,24.0,18.0,24/22.5/21/19.5/18
Zeri,R,80.0,70.0,80/75/70
Ziggs,Q,6.0,4.0,6/5.5/5/4.5/4
Ziggs,W,20.0,12.0,20/18/16/14/12
Ziggs,E,16.0,16.0,16/16/16/16/16
Ziggs,R,120.0,70.0,120/95/70
Zilean,Q,10.0,8.0,10/9.5/9/8.5/8
Zilean,W,14.0,6.0,14/12/10/8/6
Zilean,E,15.0,15.0,15/15/15/15/15
Zilean,R,120.0,60.0,120/90/60
Zoe,Q,8.5,6.5,8.5/8/7.5/7/6.5
Zoe,W,0.25,0.25,0.25/0.25/0.25/0.25/0.25
Zoe,E,18.0,14.0,18/17/16/15/14
Zoe,R,11.0,5.0,11/8/5
Zyra,Q,7.0,5.0,7/6.5/6/5.5/5
Zyra,W,0.0,0.0,0/0/0/0/0
Zyra,E,11.0,11.0,11/11/11/11/11
Zyra,R,110.0,90.0,110/100/90
